address,choice.1,choice.2,choice.3,choice.4,choice.5,choice.6,choice.7,choice.8,choice.9,choice.10,choice.11,choice.12,choice.13,choice.14,choice.15,choice.16,choice.17,voting_power,timestamp,author_ipfs_hash,reason
0xCDdF772F8A3295C89DC37510E16e360ee2d29789,,1,,,,,,,,1,,1,1,,,,,109.841,1704227092,bafkreicqg2jvwauosmaprwnsidsm4ss7lrrhbxyboef65wmleaah6vk4py,""
0xC2812325caD4C4C782CbbC1164e9373371D31dB2,1,1,,,,,,,,1,,,1,,,,,200,1704227295,bafkreihtaivhshbokrh3uyioamagd3uu3oh6sy5fth5epawxxoiome6a6a,""
0x653d973b36137A5cB2fc304996E0af1F1afCC628,1,,,,,1,,,1,,,,,,,,,2531.184582909155,1704230165,bafkreig7a7narahlrdcwyvkqzmscehs7scoxeykxkcq3y5osbdbpz5pyay,""
0xE8b6b71f3b1E6d2ad406D2cf36B1f2C567342dF1,,,,,,1,,,,,,,,,,,,103.68651813,1704230235,bafkreiav7zg67y5in3he6xdtb67lnxh2i4tvlhqdk2pqfuilojmxoaaid4,""
0x8f21bD39FcAeA3A729D46339A383081ecB7E84E0,,,,,,1,,,,,,,,,,,,64322.83403653502,1704232226,bafkreifjzroxzjwijnrop25ep4gosiy67m3fzkfjvxvhfhwdwn5buj3xja,""
0x686A484bc2E2bE79f358c7055e8539A69413A3Ed,5,,,,,,,4,,3,,1,2,,,,,101,1704232383,bafkreid5uh6vz6ji6r6org5aky67v4kiinpby5blcu45iloyvsxspogxym,""
0x9Ff548c1B3eA3dd123AFE39C759dDA548009B6C8,,,,,,100,,,,,,,,,,,,92238.09756710463,1704232537,bafkreibh6egke5sy47p4jnyqsaal4gqy6n6yhci32kec4vjq4hrc5jync4,""
0x4Dcb2BCA3450B427F3d1b424C885259D05363080,4,,,,,,5,,,3,2,2,3,4,,,,101,1704232579,bafkreiaatiw6lpjc6ie4qmao3asam2xdrv5bbqc2loj3wrc6jagfs65djy,""
0x7Dd8030F9d33Af4a40ee074f990892E825132e61,2,,,,,,,6,,4,2,4,3,2,,1,1,101,1704233129,bafkreigjwlcyc5tarei45dyu2eaqk4v55yd6kgcpwrpxtdu6qetct6muk4,""
0x4103CFcb300599dFcB31dBc95d919592619B4EAc,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,112,1704234093,bafkreig5aw2g2wro6uvhag4gybqdvowmnivniy7btaoeiznjhjobhbzbcy,""
0xaA95cA26c92b0634dF7a1A1504f579F13bFB7f9d,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,105,1704234834,bafkreiag34hjwlxtmbuqwrmf4hykvo2qkphgqo6a7sygueaxza3xbkkh4a,""
0x1d44404C1C53991Ec33095225da173d544Cd4Af3,,,,,,,1,,,1,1,1,1,,1,,,100,1704244622,bafkreihgf2hoy57dexycbepenltwg7gxbbnvpcuoaugu2bqkd7hlytyv5y,""
0xBAab83De8DbA764bF02a530cad33555bD23eba22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,1704245497,bafkreig3mt3beycz7cflnubwosskng5y6pbvq6i7ye7mdqcapmxdtzxpcy,""
0x8558f502887a9a52c4B265d72327E0E529Ff790d,2,,,,,,2,,2,,,,,,2,,,207974.13928498205,1704246076,bafkreiesjm4yz7bv62u5rzyz7izoeylv2d5ri7ggjdlmlciwtopfke4x6q,""
0xCE8D52c38d74B77a0aA361c48Fdce6b220A3370e,,,,,,1,,,,,,,,,,,,1000,1704246952,bafkreihvqjsquhppgswvqbqimx4x4ttlcfkb6ecioppwotpz2l2pjt3nbi,"I have been part of FtC events and they do a really good job"
0x42EeD31a8BB26099364b301ae087ACFB037Ba864,,,,,,1,,,,,,,,,,,,100,1704252422,bafkreidgb5bnynrmpulpnbdibtevezyemus32fqesvtpnp3hkz4n6vp62a,""
0xd61FA7454b484cbAA69a7f7c04b3610FbcF2514B,1,1,1,,,1,,1,2,2,,1,1,1,1,,,250.738,1704257194,bafkreia67ganrekj4lseadejvgibyfstzj66fd7foemnzaedfnza5eboue,""
0x02d9c84a495986b8b3C3347Ad16849DCB1b9793e,15,6,15,15,6,30,15,6,25,20,6,6,15,6,15,6,6,261.8,1704258399,bafkreidu75apzdkx2u7kisabt4osd2cfizwkyzpnoplayemw3lhyna6cgu,""
0x6b759Bf480407D19c8903c16023c706868c29a2A,1,1,,,,,,,,,,,,,,,,500,1704263983,bafkreignci2sjelualaavxls5erpzu4yp7amcnlsmiqthfe74haluqvx7i,""
0x5AC583Feb2b1f288C0A51d6Cdca2e8c814BFE93B,20,13,,,,,9,,8,,,,,,8,,,2000,1704267536,bafkreif3hlzoeh5epjtz7jtypupw6x6gy6zzt2jtuzzergmeruts5s6exa,""
0xDc9C5e34959eC3643AF1e1D34A83D6b251AAb1eF,,,,,,1,,,1,1,,,,,,,,108.5,1704268057,bafkreihk2zem2wb47inla4yrc2oectq4wkuw6e6frkqwd7acohjpxcwbv4,""
0x40DE3299Bd8a10D8Ac3f32C1A55DE40640cF9B75,,,,,,1,,,1,1,,,,,,,,107.83966650182309,1704268219,bafkreiftk3nnd74jllb5bqvftrswjfrad5mg3jq3ysnzbu7lifesbd4wfu,""
0xf5AB6B4a8d578807491ef59cE855982990932617,1,,,,,,,,,,,,,,,,,102,1704268317,bafkreihvbgbdmlpchqno5mozvyop56sjv37kqxcxrdxpymr7trh3gihgme,""
0xCBc924183Bc32D02746Fa8D38843B5Ce08662eB4,,,,,,1,,,1,1,,,,,,,,104,1704268362,bafkreibcp7ja5b4p3kdvjnygzoqg72emvufps2jmsdegqfwuigpi6vont4,""
0x8e30Dc2AEF957B1F7dd67B1b7bC651fFe7E17a06,,,,,,,,,,1,,,,,,,,101,1704268395,bafkreiayw2p7v6dlzyyw534jpcqq5r6x6zn5ehk2x627afkahogjeecxkm,""
0x10a84b835C5df26f2A380B3E00bCC84A66cD2d34,80000000000000,,,,,,,,,,,,,,,,,1000,1704268424,bafkreicbto4wb3dvc4ip2y3grzdbuqhdjbhd7ed5hko3bcammucuzsrm3a,""
0xC33F87697EF41e0E95e7a55d1ec8180F04088578,,,,,,1,,,1,1,,,,,,,,108,1704268433,bafkreifnhi6rufwjc722ynoja6haeccopo7kvegxe3ufrhbmvgrkpar2ga,""
0xdd0206010CA82fF22303b58863b3a6f3006C86C4,1,,,,,,,,,1,,,1,,,,1,1144.6422,1704269478,QmVeETmMbQzJCvMArt8C556DodPE99eLPPQPCP1Em38Eip,""
0xDf06A761D286C0ae835173236E1f12f1379E4977,,,,,,,,1,1,1,,1,,,,,1,1000,1704272400,bafkreih5izzizjbf275hkzasairaycllriq5jtqip6xvqtxnapegqseofq,""
0x38f80f8f76B1C44B2beeFB63bb561F570fb6ddB6,3,2,,,,,3,,1,,,,,,1,,,1000,1704275452,bafkreifa5vttuhnihatytkewdxrra2fd74yajqxwrp4ims66slbm6v563e,""
0x7bdae9AAbE238188c4882D48a3aEE21288A38eD0,1,,,,,,,,,,,,,,,,,125.52,1704277677,bafkreihugr6rjurdpk6anuimau3m2ln6jw2zky6wxkn757bvpqm37ijq44,""
0x6D97d65aDfF6771b31671443a6b9512104312d3D,1,1,,,,1,1,,1,,,,,,1,,,1000,1704277985,bafkreigi3winxjwszj5dgwjqtzho6flsybuoncf5wri24tqeuzevh6xau4,""
0xAE2C7AB762317DB453317b70f1f40145755fAfb7,,,,,,,,,,,,,,,,,1,126.82,1704278685,bafkreibf7zxrwig2gumscwxnerxgbtypcicbtvyysr4fxb4vl3er7l6zta,""
0x90C32e6B29794Fd7f5BbA2BBEE74e924078B3f9b,,,,1,,1,,,,,,1,,,,,1,1000,1704282111,bafkreidkwo6po7xv62qvtsyyda4kilj4x57m5urjaldjbuaxgpj3pfy3ya,""
0xCd0D4CDb238Eec15Fcf4ff9d13d5a59051E507D7,2,1,3,1,1,3,1,1,2,5,1,1,1,1,3,1,1,17000,1704288894,bafkreianmdrez3qxd7gvvoqjpqfh24k6d7bk7zn2d3pypri33mjuidkone,""
0x85c7D244c6057D42C770aD85aE198Fc5F47957fC,1,1,2,,,3,,,,2,,1,,,2,,,4277.355401178872,1704289161,bafkreibffllqvgf7jznmb3lfqa2dvgmln2upim4cjumfxvmq42lopremdm,""
0x76B4b27B47f211448964eD2cf92F731412602700,2,1,2,1,1,1,1,1,2,8,2,1,1,1,1,1,1,1039.086401508954,1704289221,bafkreify5rfpyoacgnjrckhwvl4arpxdgrztfy2reqqf45wfjq4m6y2a6m,""
0x8341c4106523b49fc247f84e412Bb2AF5597038f,1,,,,,,1,,1,1,,,,,1,,,1062.8121428688498,1704290084,bafkreie3lum5vn6gu46zh7rg56xeohjmzha6relnrbma2oizdwy4yqzyhq,""
0x87704a8CecbbF36f3D2f785Ef953eD9aFFc82b65,,,,,,,1,,,1,1,,,,,,,1001,1704290146,bafkreifin4w3j6tc6whgdm5xh4mzdtqj72eggkemo5clxhqvktxv2jiwdy,""
0xb423A138fD171c28d90A5883A01ec92fF3D63609,1,1,,,,,,,,,,,,,,,,504.4923460915159,1704291384,bafkreigb5wx3g4xit64pg42ibh6xaruhtroblt3flxqbnb3uxitceca2ri,""
0x9AE494FBAc34682c122A1D4e3D6ae1Eb5404A469,1,,,,,,,,,,,,,,,,,1289.2077755046655,1704291437,bafkreibyi2ubyludepzm47kfuo67a2w4vuyb7t6abdaqspcezuwzc54dbq,""
0x1021e61f2cDd8bB295b0e64A20eBB7D8ec3734bf,1,,,,,,,,,,,,,,,,,124.88823621061813,1704291513,bafkreifporaqekzqwjai6dl2ndxzfasfnukkin2rdrx7sd75ucccvginrq,""
0xEb263241eB948Cc0eB53A58bf743289D074F474F,,,,,,1,,,1,1,,,,,1,,,100,1704292092,bafkreievrwmzdhgd4wph64w5zzwtcdglvumhkfb3frlmv3cr56spibmaza,""
0x4831DdB6502ca45dbEEDf58B47292061Cdb6050B,1,1,,1,,1,,1,8,1,,,1,,1,,,100,1704293161,bafkreibmhleskwk4gofxenpoarver6iqqt3lfxjgfu2bmlxmhkwtnrduzy,""
0xAB4e4F9C9C394D72dbAE834075fd4519D7290456,1,2,1,,,2,,1,,1,,,,,,,,2391.361975245823,1704293380,bafkreia5ixouqloj4mil6umg46kevvvgj2h4f3weoy75odmuyhx34c2mzi,""
0x512B436cB2Ed6016e80d4F89ca578F99DBBccb61,1,1,2,,,3,,1,3,3,,,,,2,,,2400.8664949768445,1704293427,bafkreihy55d3sny2i5mp4mx2sff5nm33nttoafdxot63ys7naaur5y4vxy,""
0x341C2F0E48087ce4E21eF0c75Cd062629F496dF8,1,,,,,,,,1,3,,,,,,,,2197.48546560382,1704293470,bafkreihr6f5e2u5f5wtfsy3t5ru6szbljplicommf5c2q542avpgk2fp5i,""
0x4Ae6a8A28c87b75e935a90D6128F2649C969c0D8,1,1,2,1,1,3,2,1,2,3,1,2,1,1,1,1,1,2243.075276840107,1704293538,bafkreidrn4bkfdxlzknoicerwpdwdnft6x66uo3345hz77zmxiof4t6sne,""
0x4CC9E6fABb800F083a2685501d1A30CdAbb4B2De,,,1,,,,,,2,2,,,,,,,1,1332.4381099777015,1704293587,bafkreigsgxdnkjtn232xifs4rxjdfzlw4n67ukrzdqehsm2gzddzrt7wgm,""
0x11FA934f6754076AEb7Cf0A72a1c2D2518aA4C77,1,,,,,,,,,1,,1,,1,,,,1123.1398542804443,1704293634,bafkreigr66gmntv24l4g2iefm65rj3vi6646e23ir3pchcuufopg6bau2y,""
0xfB94f39B150Ae661F85762154c0CadC65E083791,3,1,,2,,3,,1,,1,,,,,,,,1125.5437704757355,1704293676,bafkreiedbfbokzxmi2o5lh3g33vxajean54r3uwkfjeehe6ktguz4ifn2m,""
0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,,1,,,,,,,1,1,,,,,,,,1000,1704293722,bafkreie5zjzwrhsjgl6hqnb2ki24xivornzob77galy4enluamcmzoyshi,""
0x50544864a4fE04FcA8401937B849b48e1E53BCD8,3,1,2,1,1,4,1,1,5,4,1,1,1,1,3,1,1,5408.815446706653,1704293737,bafkreifbvcdbch5622bpxi2bpp7nb27ftvwcdtw325bxhhw7rywtvig64m,""
0xACC3D48B216EAFbE0F943167c3087E7f0C642D6e,,,1,,,1,1,1,,1,,1,1,1,2,,,1703.1621623115386,1704293789,bafkreidbi6x4qog7mdjo3vo2x67ghobi3pq5656bditiyo3le4m36uaazi,""
0xd46E61d448568D00483D4e82b822381EE62C5774,,2,,2,,1,,,3,,2,,,1,2,1,1,743.2046858408858,1704293836,bafkreib4tvukoyby5a2zhnmyvz46blywkl3c6nkfmwp4cyppmrd6cqtopu,""
0xC9c32A8c745bB66094B8B27A74Be48E84FD1a8F3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,914.6782398552236,1704293903,bafkreig5xzah3gn3j34cekht6cfdf72xi7usrdifeq7li4nf3phwkrwiti,""
0xeBcF41FfFa0aac1DC1B1d4D7C92A7D88694c4486,,,,2,,3,,,3,,,,,,1,,,1179.1184694335814,1704293946,bafkreiczwfi2eiltib7jbwr7q2lr2ivno2syfjxj4huqrmrc4wvpqev2oq,""
0x7993F18C91A9f68593d308C5846f380A2a374F46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100.1,1704294232,bafkreibzpzcnozdh6behefqdszxipwwk2lj7hwjex76lcxw6cepojmazgu,""
0xCa144Bc972E07ac38c6d68542C291cfDCEF2b31e,1,,,1,,,,,,,,,1,,,,,100,1704294723,bafkreicpj5pjdrimrz5vng7jexs5b5novu36s3mv76mm2biyvefsu5v664,""
0xCb36F8580A36788A48518dEC95Ea458357E64E30,1,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,100,1704295520,bafkreifjcv57qtrq4434iid2r6qr2ikufwjoywhirof57tb3hmy5cpehhe,""
0x3Aa73ed90e9f0CEd87ff99CB60cA79019279e6CE,,,,,,1,,,,1,,,,,,,,4100.490129745877,1704300896,bafkreiagvkp3jj3xp62ijmispsupjvkydvo775fhxvekr5i7nrtzialozm,""
0x0743542070891051861f8D0a4550f97B43B0B89a,,,,,,3,,,2,,,,,,1,,,100,1704301273,bafkreia2ioofgubtqf2agcyxzhg4knaghxmy7kg5rj2cufnywz2mnqai4m,""
0x48b576c87e788a762D6f95A456f2A39113b46950,1,,1,,,,,1,,1,,,1,,1,,,1000,1704301344,bafkreibpay7towvlgjoycjb7waz2ufcf6ycfxmjsl7vjd7iwsy7idfrgcq,""
0x8d0CD1AB81EaDa4F92C7cb5c8DBc25C69cc296AD,,,1,,,,,,,,,,,,,,,50000,1704302669,bafkreibetfuy33a4qqtl7yqoulptg7iulres34ktuje3prgyyilmqckpva,""
0x8498843f6D9046f7b59482978E152D61869203bC,,,,,,100,,,,,,,,,,,,432.8547,1704309249,bafkreibr33nv3xorcj7dav4ynj6crv7mgtbc55j7vnp4cogtn3xpfxyb7a,""
0x66805D8B82664Acab4CbE0C0498889dDE9aF7841,,,1,1,,,,1,,3,,,2,,,1,,1007.0989340889162,1704309761,bafkreielvvqlq3k4rbbepyuihzuuoaomr7zhftvz2gvgzcew2cyztuy4c4,""
0x84B5a60Df2d7e3397B3A4A3c6282f090304Aca26,,,,7,,,1,,,9,,,,,,,,150000,1704311452,bafkreice6k25fqce2ko753y46ahwjpo6vie2a33kyqvm7fmfuzgtcqed2u,""
0xFef75B27d4Ae3D5228bCc2912f9CdCEAfe5f82E3,,1,,,,,,,,1,,1,1,,,1,,1000,1704312513,bafkreibgi5ycxv65nyjthaemg6nnxpy7zn5pkgyx5rpsqhjqx573gtdsae,""
0xb62E762Af637b49Eb4870BCe8fE21bffF189e495,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,8,3,1000,1704314525,bafkreihboipouyfgq2akiktgqvy4jdscpk67rtd25kv7ved6y67cwqb6y4,""
0x9f729294b308f79243285348A7Be3f58ae5ED31A,2,,,,,,5,2,,,,2,,,,6,,500,1704314564,bafkreigd7pme3p5z5mvpnaj7x6s2yy3u5wpcmv2f2ctspuykly4vp3qa5m,""
0x59072B3a3287F4a75cadfb36D671A2f0d1959B09,,,,,,,,,,1,,,,,,,,1000,1704315393,bafkreicqxpwsthoxuuorhtgttngzcrw7smyhydirz5efeo2d7k3anzvr6u,""
0x14D92832265eeAFDEF9e526356FEfc90105966c3,,,,,,,,,,1,,,,,,,,1000,1704318434,bafkreiaeiyxu4fvjnkmyuj5jvzucfotgtjxbmu7zaxbqm5t3yxcwfy7bmm,""
0x76d2DDCe6b781e66c4B184C82Fbf4F94346Cfb0D,,,,,,,,,,1,,,1,,,,,389.38476809325874,1704329530,bafkreicnfphptajjwu6sb7f6izbejcerxvaplw4kulnj7aqyz4aa7ncf2m,""
0x12846A6Da4e729a6B5c33d32F93bf52EE3CAe8C3,,,,,,1,,,,,,,,,,,,100,1704341361,bafkreidcejck6smh6zlxxm6gf4btbymqlxoevwg2kyqb226fql6xfcp3ai,""
0x43e65F8116174d1c38Eed3545d21fC37ea34B565,,,,,,1,,,,,,,,,,,,100,1704341467,bafkreiek4zhxximwiczo5k6irh7gtgofk3hh22ykzxhco44jr2yptlgera,""
0xa80B9CBA10e137CF1279128523A98430B0f30733,,,,,,1,,,,,,,,,,,,110,1704341587,bafkreidzvy5jahw7jf4hneunlaasvxu6xrtk3uebw7mzwfgyvf2fg6dbpq,""
0xCA119907Cfd60C35E8EEDCf99B1dB01eF8c179AA,,,,,,1,,,,,,,,,,,,110,1704341661,bafkreidxgjancsm2mgpuqwpfktcrrvnr5utrokq4dqlc2xg2yzkbo24awu,""
0xC3d43f8E008ccFf959101b8d0d26562e84d2B204,,,,,,1,,,,,,,,,,,,110,1704341759,bafkreib6unq7wxjdtfjohxfpunnq3rmmrf2pu4wdw27tdplov2jzfnohzm,""
0xc4F91CDd498A30f8ed1dEa3883Cba314a7A2a022,1,1,,,,1,,,,1,,,1,,,,,1100,1704343679,bafkreif7n2jwjszsz5dg4lmmwmsdvmaxlffh5bbe3fw4gnjgzl2vkt27be,""
0x92b52e6441A9e2E03d080E951249d93dF222f855,,,,1,,1,,,1,,,1,1,,,,,10000,1704343858,bafkreic3aj2nc5gipjgkb2j5s3zqmms6x53tfzinbkbi5bsg57433wfzfy,""
0xFeB3E0f50107f6cfB2EC8C2bC8287f2707E0E2Ea,,,,1,,1,,,1,,,1,,,,,,100,1704350027,bafkreies67gtoatypusvuqegovtj6uq2umpol22mwh7xav6ssvlpbldaxa,""
0x7fBdE8B27D2B4F164B66F2a9dc02bbD6697e5b19,,,,,,1,,,1,,,,,,1,,,107.01015528717019,1704350065,bafkreiay5zi224o62ltsgdryogum6j3gvuzpm7iy6uhjxok2hf5lxft2qa,""
0x9cD7D1981B3e15a2DEE4d512ac60E0579Ae18546,,,,,,1,,,1,,,,,,1,,,101.1,1704350135,bafkreidqgqvxplj3vuyd2azmsb7umx25gtselytobb3idu2qi4vt65type,""
0x936d69AbCD9acdC89455EEFAf744044fFC1CA660,,,,1,,,,,,,,,1,,,,,9849.361552045677,1704352517,bafkreicnwobgoyrdu5qtc2jrybyytvpphkflxtjw5wa5hoyyhmi7iwnhpe,""
0x81a6383041593c556d1c8e69e2749b35b5008F09,,,,,,,,,,,,,1,,,,,80000,1704353251,bafkreicc2pbzcwbkslioxrk2zn5joxfl4rh6q7uhdbd2s6wbcvyfuvv7pu,""
0x16f3f2f0ba34973937A1ebb989a295Ca106b67C7,,,,16,,20,,,16,16,,,16,,16,,,1000,1704355555,bafkreifavgwdgxvyqqgfygxtm5arriw5t7ofypoeoii4vlaru35p2ana7q,""
0xBB5935dAaFbacAE82c8D2CA8377F16073D70061a,,,,16,,16,16,,20,16,,,,,16,,,1000,1704355830,bafkreiafermfahaxcvxczpoztzcw77nuoi6dkk7t2wkbaisowzjiqgjyki,""
0xba84B5cA750b33DfAdDBFdD1B7C6887885a34977,,,,16,,16,,,20,16,,,16,,16,,,1000,1704356089,bafkreidcro26p6gjlatih5c3ig5kilfhebzzxhyajrkfjbo73xg6z6722q,""
0x4e9A05226993F094A56A3472C8c816F2599423A6,,,,16,,20,,,16,16,,,16,,16,,,1000,1704356267,bafkreic62dmlgqq7c5yazc25osyv55o7z73luywh6z2od4v4crub4p7jvu,""
0x0B3BD83E857997b370FaDC8504fB712244F6786C,,,,16,,20,,,16,16,,,16,,16,,,1000,1704356499,bafkreidyigni7ladfautnsmhlizgm3cpzdioqmpbhuw3otmtrq6ywd23fe,""
0x297Aa50D0557c865F6C9B0AA0a91f41C26E55eE6,,,,16,,20,,,16,16,,,16,,16,,,900,1704356726,bafkreiefyqlxme25yzzvl2sgcwgvlc7d5e2fmijwq2dwq6t4vdppdiv62a,""
0x9Ff46343d0b652D6e766F85f9aE91653869349a5,,,,20,,16,,,16,16,,,16,,16,,,1000,1704356982,bafkreicora7v7hwo52qfxous62if5lszhmduod2m3plpmm4ndonj4sfo4q,""
0x4892139De0e73141438D9E55D593171C0Cc6B143,,,,20,,16,,,16,16,,,16,,16,,,1000,1704357232,bafkreid4doziwbpxxl7z5bhna4q6anmatydxmom6cawq3zukqfxepolpli,""
0x801a6d6dBC1e40466E131aA21D951629A9efAB4e,,,,16,,20,,,16,16,,,16,,16,,,1000,1704357477,bafkreieg5yxgj5dkckchjymwgmrm2dpczcx27codtotwkcagvnb576cdny,""
0xFC967DE4e029fdcD16B418DaC2147d282C93085b,,,,16,,16,,,20,16,,,16,,16,,,900,1704357617,bafkreieiwmpvb44j2u7guqblan33u5lpkr32vdzvtzczbmb6mbb6e45vqq,""
0x63A32F1595a68E811496D820680B74A5ccA303c5,,,,,,1,,,,,,,,,,,,937.9138657859302,1704364288,bafkreihdjjpbu3yms6vx2hmclq65tybngho7ugyeumoi7wqzzbdxayesza,""
0x2cCbbC4c10F5d807FDd447219B57D0b883a28DC8,,,,16,,20,,,16,16,,,16,,16,,,1000,1704377379,bafkreibutcocim3ru2npebjrjgmy3cbgy442cq5ofkh4mr46z5cprahwbi,""
